"day","R0","cases.estimated","cases.reported","cases.reported2","R0.sd","cases.estimated.sd","cases.reported.sd","cases.estimated.l95","cases.estimated.u95","cases.reported.l95","cases.reported.u95","R0.l95","R0.u95","days.to.today","date","cases.observed","new.cases.estimated","new.cases.reported"
55,1.58110518894811,24.3736607111162,12.1938736862389,148.919605340731,0.0395735629493465,7.20488676199752,0.478591542739897,10.2520826576011,38.4952387646313,11.2558342624687,13.1319131100091,1.50354100556739,1.65866937232883,-154,2014-05-15,NA,NA,NA
56,1.58110518894811,25.6705666804241,13.0421643831447,170.303150208234,0.0395735629493465,7.25068773854337,0.452877920929655,11.4592187128791,39.8819146479691,12.1545236581226,13.9298051081668,1.50354100556739,1.65866937232883,-153,2014-05-16,NA,1.29690596930794,0.848290696905819
57,1.58110518894811,27.0041493664572,13.9089931290662,193.643168868072,0.0395735629493465,7.29653014189461,0.427877323144768,12.7029502883438,41.3053484445706,13.0703535757024,14.7476326824299,1.50354100556739,1.65866937232883,-152,2014-05-17,NA,1.33358268603305,0.866828745921483
58,1.58110518894811,28.3755126431079,14.7948426990766,219.050470087482,0.0395735629493465,7.3420913911349,0.403855911261544,13.9850135164835,42.7660117697323,14.003285113004,15.5864002851492,1.50354100556739,1.65866937232883,-151,2014-05-18,NA,1.37136327665075,0.885849570010423
59,1.58110518894811,29.7857790275804,15.7001988965157,246.641442548323,0.0395735629493465,7.38709686594756,0.381047448710821,15.3070691703232,44.2644888848376,14.9533458970425,16.447051895989,1.50354100556739,1.65866937232883,-150,2014-05-19,NA,1.41026638447249,0.905356197439128
60,1.58110518894811,31.2360932569348,16.6255527606437,276.538359140166,0.0395735629493465,7.43130792954957,0.35965892623281,16.6707297150177,45.801456798852,15.9206212652274,17.33048425606,1.50354100556739,1.65866937232883,-149,2014-05-20,NA,1.45031422935438,0.925353864127944
61,1.58110518894811,32.7276252559234,17.5714023209779,308.869692946528,0.0395735629493465,7.47451265653032,0.339872653886211,18.077580449124,47.3776700627228,16.9052519193609,18.2375527225949,1.50354100556739,1.65866937232883,-148,2014-05-21,NA,1.4915319989886,0.945849560334235
62,1.58110518894811,34.2615726591506,18.5382540175575,343.770446223596,0.0395735629493465,7.51651859865961,0.32184500013109,19.5291962057778,48.9939491125235,17.9074378173006,19.1690702178144,1.50354100556739,1.65866937232883,-147,2014-05-22,NA,1.53394740322723,0.966851696579585
63,1.58110518894811,35.8391629765134,19.5266238549414,381.382492896894,0.0395735629493465,7.55714714185213,0.305702019172731,21.0271545784833,50.6511713745436,18.9274478973629,20.12579981252,1.50354100556739,1.65866937232883,-146,2014-05-23,NA,1.57759031736279,0.988369837383917
64,1.58110518894811,37.461655503506,20.5370383627691,421.854935948853,0.0395735629493465,7.59622909887117,0.291532562508261,22.5730464697185,52.3502645372934,19.9656345402529,21.1084421852853,1.50354100556739,1.65866937232883,-145,2014-05-24,NA,1.62249252699253,1.01041450782768
65,1.58110518894811,39.1303430450802,21.5700354123151,465.344480882094,0.0395735629493465,7.63360124636498,0.279380016404599,24.1684846022049,54.0922014879556,21.0224505801621,22.1176202444681,1.50354100556739,1.65866937232883,-144,2014-05-25,NA,1.66868754157429,1.03299704954599
66,1.58110518894811,40.8465535129552,22.6261649310074,512.015826666037,0.0395735629493465,7.66910359025392,0.269234434810482,25.8151104760576,55.8779965498529,22.0984654387789,23.1538644232359,1.50354100556739,1.65866937232883,-143,2014-05-26,NA,1.716210467875,1.05612951869231
67,1.58110518894811,42.6116513379432,23.7059894827647,562.042072571728,0.0395735629493465,7.70257723994767,0.261027229950811,27.5145999476458,57.7087027282406,23.1943761120611,24.2176028534683,1.50354100556739,1.65866937232883,-142,2014-05-27,NA,1.76509782498795,1.07982455175733
68,1.58110518894811,44.427038941432,24.8100848673427,615.605147808028,0.0395735629493465,7.73386265743976,0.254630483797484,29.2686681328501,59.585409750014,24.3110091190997,25.3091606155858,1.50354100556739,1.65866937232883,-141,2014-05-28,NA,1.81538760348884,1.10409538457801
69,1.58110518894811,46.2941581212191,25.9390406504698,672.896260907258,0.0395735629493465,7.76279826426752,0.249862043003893,31.0790735232547,61.5092427191834,25.4493110461822,26.4287702547574,1.50354100556739,1.65866937232883,-140,2014-05-29,NA,1.86711917978704,1.12895578312705
70,1.58110518894811,48.2144913599904,27.0934606321589,734.116369420366,0.0395735629493465,7.78921932144568,0.246496235307568,32.9476214899569,63.4813612300239,26.6103280109561,27.5765932533618,1.50354100556739,1.65866937232883,-139,2014-05-30,NA,1.92033323877134,1.15441998168913
71,1.58110518894811,50.1895631776332,28.2739633277615,799.476674341191,0.0395735629493465,7.8129570216115,0.24427869654993,34.8761674152747,65.5029589399918,27.7951770825236,28.7527495729994,1.50354100556739,1.65866937232883,-138,2014-05-31,NA,1.9750718176428,1.18050269560259
72,1.58110518894811,52.2209414525311,29.4811824168437,869.199138017432,0.0395735629493465,7.83383767949318,0.242943043154984,36.8666196007245,67.5752633043378,29.0050140522599,29.9573507814275,1.50354100556739,1.65866937232883,-137,2014-06-01,NA,2.03137827489792,1.20721908908219
73,1.58110518894811,54.3102387681932,30.7157671942804,943.517028330984,0.0395735629493465,7.85168208138951,0.242227161466863,38.9209418886698,69.6995356477167,30.2410019578053,31.1905324307554,1.50354100556739,1.65866937232883,-136,2014-06-02,NA,2.08929731566209,1.23458477743669
74,1.58110518894811,56.4591139342573,31.9783831110638,1022.67549599794,0.0395735629493465,7.86630524733335,0.241887577124423,41.041155649484,71.8770722190307,31.5042834599,32.4524827622277,1.50354100556739,1.65866937232883,-135,2014-06-03,NA,2.14887516606411,1.26261591678343
75,1.58110518894811,58.6692729979364,33.2697120022022,1106.9321611857,0.0395735629493465,7.87751515224721,0.241711555829912,43.2293432995319,74.1092026963409,32.7959573527755,33.7434666516288,1.50354100556739,1.65866937232883,-134,2014-06-04,NA,2.21015906367909,1.29132889113835
76,1.58110518894811,60.9424708291572,34.5904526415707,1196.5577492225,0.0395735629493465,7.88511263781409,0.241526962786918,45.4876500590416,76.3972915992728,34.1170597945083,35.063845488633,1.50354100556739,1.65866937232883,-133,2014-06-05,NA,2.27319783122076,1.32074063936849
