"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (total)";"New daily cases (total)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"CDC 25% ETU target";"CDC 45% reduced transmission target";"Reporting quotient"
"2015-04-28";"168";"60535 (20517, 100553)";"619 ( 23, 1214)";"293563 (92069, 495058)";"2955 ( 53, 5858)";"33830 ( 575, 67084)";"24545 ( 889, 48200)";"5131 (299, 9962)";"7419 (1383, 13455)";"13354 (2489, 24219)";"40%"
"2015-04-27";"167";"59916 (20494,  99339)";"614 ( 24, 1203)";"290608 (92016, 489200)";"2931 ( 59, 5804)";"33555 ( 637, 66473)";"24339 ( 939, 47740)";"5086 (310, 9863)";"7356 (1386, 13327)";"13242 (2494, 23989)";"40%"
"2015-04-26";"166";"59303 (20470,  98136)";"608 ( 26, 1191)";"287677 (91957, 483396)";"2907 ( 64, 5751)";"33281 ( 699, 65863)";"24135 ( 989, 47281)";"5043 (321, 9764)";"7294 (1389, 13200)";"13130 (2500, 23760)";"40%"
"2015-04-25";"165";"58694 (20444,  96945)";"603 ( 27, 1180)";"284769 (91893, 477646)";"2884 ( 70, 5698)";"33008 ( 761, 65255)";"23932 (1039, 46824)";"4999 (332, 9666)";"7233 (1392, 13074)";"13019 (2505, 23532)";"40%"
"2015-04-24";"164";"58091 (20417,  95765)";"598 ( 28, 1168)";"281886 (91823, 471948)";"2860 ( 75, 5644)";"32737 ( 824, 64649)";"23729 (1089, 46370)";"4956 (343, 9568)";"7171 (1395, 12948)";"12908 (2511, 23306)";"40%"
"2015-04-23";"163";"57493 (20389,  94597)";"593 ( 29, 1157)";"279026 (91748, 466304)";"2836 ( 81, 5592)";"32466 ( 888, 64045)";"23528 (1139, 45917)";"4913 (354, 9471)";"7110 (1398, 12822)";"12798 (2517, 23080)";"40%"
"2015-04-22";"162";"56900 (20359,  93440)";"588 ( 31, 1145)";"276190 (91667, 460713)";"2813 ( 86, 5539)";"32197 ( 952, 63443)";"23328 (1189, 45466)";"4870 (365, 9375)";"7049 (1401, 12697)";"12689 (2523, 22855)";"40%"
"2015-04-21";"161";"56312 (20328,  92295)";"583 ( 32, 1134)";"273377 (91581, 455174)";"2789 ( 92, 5486)";"31930 (1016, 62843)";"23129 (1240, 45017)";"4827 (376, 9279)";"6989 (1405, 12573)";"12580 (2529, 22632)";"40%"
"2015-04-20";"160";"55729 (20296,  91161)";"578 ( 33, 1123)";"270588 (91489, 449688)";"2766 ( 98, 5434)";"31663 (1081, 62246)";"22930 (1290, 44571)";"4785 (387, 9183)";"6929 (1408, 12450)";"12472 (2535, 22409)";"40%"
"2015-04-19";"159";"55150 (20263,  90038)";"573 ( 35, 1112)";"267822 (91391, 444254)";"2743 (103, 5382)";"31398 (1146, 61650)";"22734 (1341, 44127)";"4743 (398, 9088)";"6869 (1412, 12327)";"12364 (2541, 22188)";"40%"
"2015-04-18";"158";"54577 (20228,  88927)";"568 ( 36, 1100)";"265080 (91287, 438872)";"2720 (109, 5330)";"31134 (1211, 61057)";"22538 (1391, 43684)";"4701 (409, 8994)";"6810 (1415, 12204)";"12257 (2547, 21968)";"40%"
"2015-04-17";"157";"54009 (20192,  87826)";"563 ( 37, 1089)";"262360 (91178, 433542)";"2697 (115, 5278)";"30872 (1276, 60467)";"22343 (1441, 43245)";"4660 (419, 8900)";"6751 (1419, 12083)";"12151 (2554, 21749)";"40%"
"2015-04-16";"156";"53446 (20155,  86737)";"558 ( 38, 1078)";"259664 (91063, 428264)";"2674 (121, 5227)";"30611 (1342, 59879)";"22149 (1491, 42807)";"4618 (430, 8807)";"6692 (1422, 11962)";"12045 (2560, 21531)";"40%"
"2015-04-15";"155";"52888 (20117,  85659)";"553 ( 40, 1067)";"256990 (90942, 423038)";"2651 (126, 5176)";"30351 (1408, 59294)";"21957 (1541, 42372)";"4577 (441, 8714)";"6634 (1426, 11841)";"11940 (2567, 21314)";"40%"
"2015-04-14";"154";"52334 (20077,  84592)";"549 ( 41, 1056)";"254339 (90816, 417862)";"2628 (132, 5125)";"30092 (1474, 58711)";"21765 (1591, 41940)";"4537 (451, 8622)";"6575 (1430, 11721)";"11836 (2573, 21099)";"40%"
"2015-04-13";"153";"51786 (20036,  83535)";"544 ( 42, 1045)";"251710 (90683, 412738)";"2606 (138, 5074)";"29835 (1539, 58131)";"21575 (1641, 41509)";"4496 (462, 8531)";"6518 (1433, 11602)";"11732 (2580, 20884)";"40%"
"2015-04-12";"152";"51242 (19994,  82490)";"539 ( 43, 1035)";"249104 (90545, 407664)";"2584 (144, 5023)";"29580 (1605, 57554)";"21386 (1690, 41082)";"4456 (472, 8440)";"6460 (1437, 11484)";"11629 (2586, 20671)";"40%"
"2015-04-11";"151";"50703 (19950,  81455)";"534 ( 45, 1024)";"246521 (90401, 402641)";"2561 (149, 4973)";"29326 (1671, 56980)";"21198 (1739, 40656)";"4416 (482, 8350)";"6403 (1440, 11367)";"11526 (2593, 20460)";"40%"
"2015-04-10";"150";"50168 (19906,  80431)";"530 ( 46, 1013)";"243960 (90251, 397668)";"2539 (155, 4923)";"29073 (1737, 56408)";"21011 (1788, 40234)";"4376 (493, 8260)";"6347 (1444, 11250)";"11424 (2599, 20249)";"40%"
"2015-04-09";"149";"49639 (19860,  79418)";"525 ( 47, 1003)";"241420 (90096, 392745)";"2517 (161, 4873)";"28821 (1803, 55840)";"20825 (1837, 39814)";"4337 (503, 8171)";"6291 (1448, 11133)";"11323 (2606, 20040)";"40%"
"2015-04-08";"148";"49114 (19812,  78416)";"520 ( 48,  992)";"238903 (89934, 387872)";"2495 (167, 4824)";"28571 (1868, 55275)";"20641 (1885, 39396)";"4298 (513, 8083)";"6235 (1451, 11018)";"11222 (2612, 19833)";"40%"
"2015-04-07";"147";"48594 (19764,  77423)";"516 ( 50,  982)";"236408 (89767, 383048)";"2474 (172, 4775)";"28323 (1934, 54712)";"20457 (1933, 38982)";"4259 (523, 7995)";"6179 (1455, 10903)";"11122 (2619, 19626)";"40%"
