"Date";"Days from today";"Caseload";"Administrator (coordination)";"Doctor (ETU)";"Doctor (coordination)";"Epidemiologist (contact tracing)";"Epidemiologist (coordination)";"Lab scientist (laboratories)";"Logistician (burials)";"Logistician (ETU)";"Logistician (coordination)";"Nurse (ETU)";"Public health specialist (Social mobilization)";"Public health specialist (coordination)";"Data management (coordination)";"Total personnel"
"2014-07-21";"-114";"  202 (   177,   227)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 1 (  1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";"  5 (  5,    5)"
"2014-07-20";"-115";"  199 (   174,   224)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 1 (  1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";"  5 (  5,    5)"
"2014-07-19";"-116";"  197 (   171,   223)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 1 (  1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";"  5 (  5,    5)"
"2014-07-18";"-117";"  195 (   169,   221)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-17";"-118";"  192 (   166,   218)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-16";"-119";"  190 (   164,   216)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-15";"-120";"  188 (   162,   214)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-14";"-121";"  186 (   161,   211)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-13";"-122";"  184 (   159,   209)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-12";"-123";"  182 (   157,   207)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-11";"-124";"  180 (   156,   204)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-10";"-125";"  178 (   154,   202)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-09";"-126";"  176 (   152,   200)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-08";"-127";"  174 (   151,   197)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-07";"-128";"  172 (   149,   195)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-06";"-129";"  170 (   147,   193)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  2 (   2,   2)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  4 (  4,    4)"
"2014-07-05";"-130";"  168 (   145,   191)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-07-04";"-131";"  166 (   144,   188)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-07-03";"-132";"  165 (   143,   187)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-07-02";"-133";"  163 (   141,   185)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-07-01";"-134";"  161 (   139,   183)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-30";"-135";"  159 (   138,   180)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-29";"-136";"  158 (   137,   179)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-28";"-137";"  156 (   135,   177)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-27";"-138";"  154 (   133,   175)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-26";"-139";"  153 (   132,   174)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-25";"-140";"  151 (   130,   172)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  3 (  3,    3)"
"2014-06-24";"-141";"  149 (   129,   169)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-23";"-142";"  148 (   128,   168)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-22";"-143";"  146 (   126,   166)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-21";"-144";"  144 (   124,   164)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-20";"-145";"  143 (   123,   163)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-19";"-146";"  141 (   121,   161)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-18";"-147";"  140 (   120,   160)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-17";"-148";"  138 (   118,   158)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-16";"-149";"  137 (   117,   157)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-15";"-150";"  135 (   116,   154)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-14";"-151";"  134 (   115,   153)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-13";"-152";"  132 (   113,   151)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-12";"-153";"  131 (   112,   150)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-11";"-154";"  129 (   110,   148)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-10";"-155";"  128 (   109,   147)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-09";"-156";"  127 (   108,   146)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-08";"-157";"  125 (   106,   144)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-07";"-158";"  124 (   105,   143)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-06";"-159";"  122 (   103,   141)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-05";"-160";"  121 (   102,   140)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-04";"-161";"  120 (   101,   139)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-03";"-162";"  118 (    99,   137)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-02";"-163";"  117 (    99,   135)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-06-01";"-164";"  116 (    98,   134)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-05-31";"-165";"  114 (    96,   132)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-05-30";"-166";"  113 (    95,   131)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  2 (  2,    2)"
"2014-05-29";"-167";"  112 (    94,   130)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-28";"-168";"  110 (    92,   128)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-27";"-169";"  109 (    91,   127)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-26";"-170";"  108 (    90,   126)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-25";"-171";"  106 (    88,   124)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-24";"-172";"  105 (    88,   122)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-23";"-173";"  103 (    86,   120)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-22";"-174";"  102 (    85,   119)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-21";"-175";"  100 (    83,   117)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-20";"-176";"   98 (    82,   114)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-19";"-177";"   97 (    81,   113)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-18";"-178";"   95 (    80,   110)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-17";"-179";"   93 (    78,   108)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-16";"-180";"   91 (    77,   105)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-15";"-181";"   89 (    75,   103)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-14";"-182";"   87 (    74,   100)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-13";"-183";"   86 (    73,    99)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
"2014-05-12";"-184";"   84 (    72,    96)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,  0)";" 0 (  0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  0 (   0,   0)";" 0 (  0,   0)";"  1 (   1,   1)";" 0 (  0,   0)";" 0 (  0,   0)";" 0 (  0,   0)";"  1 (  1,    1)"
